<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" viewBox="0 0 612 792" width="612" height="792">
  <defs>
    <path id="libertinusSerif-g36" d="<OUTLINE>"/>
    <path id="libertinusSerif-g66" d="<OUTLINE>"/>
    <path id="libertinusSerif-g79" d="<OUTLINE>"/>
    <path id="libertinusSerif-g91" d="<OUTLINE>"/>
    <path id="libertinusSerif-g80" d="<OUTLINE>"/>
    <path id="libertinusSerif-g70" d="<OUTLINE>"/>
    <path id="libertinusSerif-g85" d="<OUTLINE>"/>
    <path id="libertinusSerif-g83" d="<OUTLINE>"/>
    <path id="libertinusSerif-g87" d="<OUTLINE>"/>
    <path id="libertinusSerif-g68" d="<OUTLINE>"/>
    <path id="libertinusSerif-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g36" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g77" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g66" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g86" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g69" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g74" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g80" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g46" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g79" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g85" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g70" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g87" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g83" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g9" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g18" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g22" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g23" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g24" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g14" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g21" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g20" d="<OUTLINE>"/>
    <path id="libertinusSerifItalic-g10" d="<OUTLINE>"/>
    <path id="libertinusSerif-g34" d="<OUTLINE>"/>
    <path id="libertinusSerif-g69" d="<OUTLINE>"/>
    <path id="libertinusSerif-g78" d="<OUTLINE>"/>
    <path id="libertinusSerif-g84" d="<OUTLINE>"/>
    <path id="libertinusSerif-g2261" d="<OUTLINE>"/>
    <path id="libertinusSerif-g30" d="<OUTLINE>"/>
    <path id="libertinusSerif-g18" d="<OUTLINE>"/>
    <path id="libertinusSerif-g17" d="<OUTLINE>"/>
    <path id="bravura-g18" d="<OUTLINE>"/>
    <path id="bravura-g19" d="<OUTLINE>"/>
    <path id="libertinusSerif-g52" d="<OUTLINE>"/>
    <path id="libertinusSerif-g81" d="<OUTLINE>"/>
    <path id="bravura-g74" d="<OUTLINE>"/>
    <path id="bravura-g535" d="<OUTLINE>"/>
    <path id="bravura-g132" d="<OUTLINE>"/>
    <path id="bravura-g64" d="<OUTLINE>"/>
    <path id="bravura-g994" d="<OUTLINE>"/>
    <path id="bravura-g157" d="<OUTLINE>"/>
    <path id="bravura-g158" d="<OUTLINE>"/>
    <path id="libertinusSerif-g77" d="<OUTLINE>"/>
    <path id="bravura-g536" d="<OUTLINE>"/>
    <path id="libertinusSerif-g53" d="<OUTLINE>"/>
    <path id="bravura-g92" d="<OUTLINE>"/>
    <path id="bravura-g459" d="<OUTLINE>"/>
    <path id="bravura-g968" d="<OUTLINE>"/>
    <path id="bravura-g996" d="<OUTLINE>"/>
    <path id="bravura-g156" d="<OUTLINE>"/>
    <path id="libertinusSerif-g35" d="<OUTLINE>"/>
    <path id="bravura-g995" d="<OUTLINE>"/>
    <path id="bravura-g518" d="<OUTLINE>"/>
  </defs>
  <!-- ceolkit-meta: {"page": 1, "anchors": [{"abcLine": 36, "y": 87}, {"abcLine": 36, "y": 135}, {"abcLine": 36, "y": 183}, {"abcLine": 46, "y": 243}, {"abcLine": 46, "y": 291}, {"abcLine": 46, "y": 339}, {"abcLine": 56, "y": 405}, {"abcLine": 56, "y": 453}, {"abcLine": 56, "y": 501}]} -->
  <use href="#libertinusSerif-g36" xlink:href="#libertinusSerif-g36" transform="translate(227.763 47.25) scale(0.018 -0.018)"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(201.844 414) scale(0.024 -0.024)"/>
  <line x1="201.844" y1="414" x2="201.844" y2="435" stroke="black" stroke-width="0.72"/>
  <line x1="294.591" y1="405" x2="294.591" y2="429" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g996" xlink:href="#bravura-g996" transform="translate(232.695 417) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(247.258 420) scale(0.024 -0.024)"/>
  <line x1="254.338" y1="399" x2="254.338" y2="420" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(261.822 423) scale(0.024 -0.024)"/>
  <line x1="268.902" y1="402" x2="268.902" y2="423" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(276.386 426) scale(0.024 -0.024)"/>
  <line x1="283.466" y1="405" x2="283.466" y2="426" stroke="black" stroke-width="0.72"/>
  <line x1="365.352" y1="405" x2="365.352" y2="429" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(301.671 429) scale(0.024 -0.024)"/>
  <use href="#bravura-g536" xlink:href="#bravura-g536" transform="translate(296.919 429) scale(0.024 -0.024)"/>
  <line x1="308.751" y1="408" x2="308.751" y2="429" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(323.566 426) scale(0.024 -0.024)"/>
  <line x1="330.646" y1="405" x2="330.646" y2="426" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(339.25 423) scale(0.024 -0.024)"/>
  <line x1="346.33" y1="402" x2="346.33" y2="423" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(406.013 420) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(406.013 414) scale(0.024 -0.024)"/>
  <line x1="409.373" y1="405" x2="409.373" y2="429" stroke="black" stroke-width="0.96"/>
  <line x1="414.173" y1="405" x2="414.173" y2="429" stroke="black" stroke-width="3"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(372.432 426) scale(0.024 -0.024)"/>
  <line x1="379.512" y1="405" x2="379.512" y2="426" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g995" xlink:href="#bravura-g995" transform="translate(389.402 417) scale(0.024 -0.024)"/>
  <line x1="458.194" y1="405" x2="458.194" y2="429" stroke="black" stroke-width="0.96"/>
  <line x1="462.994" y1="405" x2="462.994" y2="429" stroke="black" stroke-width="3"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(421.253 426) scale(0.024 -0.024)"/>
  <line x1="63.996" y1="453" x2="462.994" y2="453" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="459" x2="462.994" y2="459" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="465" x2="462.994" y2="465" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="471" x2="462.994" y2="471" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="477" x2="462.994" y2="477" stroke="black" stroke-width="0.78"/>
  <use href="#libertinusSerif-g53" xlink:href="#libertinusSerif-g53" transform="translate(37.176 468.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g74" xlink:href="#bravura-g74" transform="translate(65.496 471) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(83.1 465) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(89.676 456) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(96.252 468) scale(0.024 -0.024)"/>
  <line x1="174.564" y1="453" x2="174.564" y2="477" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(117.42 468) scale(0.024 -0.024)"/>
  <line x1="124.5" y1="447" x2="124.5" y2="468" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(130.866 465) scale(0.024 -0.024)"/>
  <line x1="137.946" y1="444" x2="137.946" y2="465" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(144.311 471) scale(0.024 -0.024)"/>
  <line x1="151.391" y1="450" x2="151.391" y2="471" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(157.757 468) scale(0.024 -0.024)"/>
  <line x1="164.837" y1="447" x2="164.837" y2="468" stroke="black" stroke-width="0.72"/>
  <line x1="225.615" y1="453" x2="225.615" y2="477" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(181.644 471) scale(0.024 -0.024)"/>
  <line x1="188.724" y1="450" x2="188.724" y2="471" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(198.615 468) scale(0.024 -0.024)"/>
  <line x1="205.695" y1="447" x2="205.695" y2="468" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(210.615 468) scale(0.024 -0.024)"/>
  <line x1="217.695" y1="447" x2="217.695" y2="468" stroke="black" stroke-width="0.72"/>
  <line x1="294.591" y1="453" x2="294.591" y2="477" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(232.695 471) scale(0.024 -0.024)"/>
  <line x1="239.775" y1="450" x2="239.775" y2="471" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(246.017 474) scale(0.024 -0.024)"/>
  <line x1="253.097" y1="453" x2="253.097" y2="474" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(259.339 477) scale(0.024 -0.024)"/>
  <use href="#bravura-g536" xlink:href="#bravura-g536" transform="translate(254.587 477) scale(0.024 -0.024)"/>
  <line x1="266.419" y1="456" x2="266.419" y2="477" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(277.938 474) scale(0.024 -0.024)"/>
  <line x1="285.018" y1="453" x2="285.018" y2="474" stroke="black" stroke-width="0.72"/>
  <line x1="365.352" y1="453" x2="365.352" y2="477" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(301.671 471) scale(0.024 -0.024)"/>
  <line x1="308.751" y1="450" x2="308.751" y2="471" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(313.671 474) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(322.167 474) scale(0.024 -0.024)"/>
  <line x1="320.751" y1="453" x2="320.751" y2="474" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(328.368 477) scale(0.024 -0.024)"/>
  <use href="#bravura-g536" xlink:href="#bravura-g536" transform="translate(323.616 477) scale(0.024 -0.024)"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(341.736 480) scale(0.024 -0.024)"/>
  <line x1="335.448" y1="456" x2="335.448" y2="477" stroke="black" stroke-width="0.72"/>
  <line x1="348.816" y1="456" x2="348.816" y2="480" stroke="black" stroke-width="0.72"/>
  <line x1="335.448" y1="456" x2="348.816" y2="456" stroke="black" stroke-width="3"/>
  <line x1="335.448" y1="460.5" x2="348.816" y2="460.5" stroke="black" stroke-width="3"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(350.352 477) scale(0.024 -0.024)"/>
  <line x1="357.432" y1="456" x2="357.432" y2="477" stroke="black" stroke-width="0.72"/>
  <path d="M 308.751 477.3 C 322.618 482.28 336.485 488.28 350.352 483.3 L 350.352 482.7 C 336.485 486.72 322.618 480.72 308.751 476.7 Z" fill="black" stroke="none"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(406.013 468) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(406.013 462) scale(0.024 -0.024)"/>
  <line x1="409.373" y1="453" x2="409.373" y2="477" stroke="black" stroke-width="0.96"/>
  <line x1="414.173" y1="453" x2="414.173" y2="477" stroke="black" stroke-width="3"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(372.432 474) scale(0.024 -0.024)"/>
  <line x1="379.512" y1="453" x2="379.512" y2="474" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g995" xlink:href="#bravura-g995" transform="translate(389.402 465) scale(0.024 -0.024)"/>
  <line x1="458.194" y1="453" x2="458.194" y2="477" stroke="black" stroke-width="0.96"/>
  <line x1="462.994" y1="453" x2="462.994" y2="477" stroke="black" stroke-width="3"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(421.253 474) scale(0.024 -0.024)"/>
  <line x1="63.996" y1="501" x2="462.994" y2="501" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="507" x2="462.994" y2="507" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="513" x2="462.994" y2="513" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="519" x2="462.994" y2="519" stroke="black" stroke-width="0.78"/>
  <line x1="63.996" y1="525" x2="462.994" y2="525" stroke="black" stroke-width="0.78"/>
  <use href="#libertinusSerif-g35" xlink:href="#libertinusSerif-g35" transform="translate(37.284 516.948) scale(0.012 -0.012)"/>
  <use href="#bravura-g92" xlink:href="#bravura-g92" transform="translate(65.496 507) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(83.532 513) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(90.108 504) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(96.684 516) scale(0.024 -0.024)"/>
  <line x1="174.564" y1="501" x2="174.564" y2="525" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(117.42 507) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(111.276 507) scale(0.024 -0.024)"/>
  <line x1="117.42" y1="507" x2="117.42" y2="528" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(135.827 513) scale(0.024 -0.024)"/>
  <line x1="142.907" y1="492" x2="142.907" y2="513" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(148.002 510) scale(0.024 -0.024)"/>
  <use href="#bravura-g459" xlink:href="#bravura-g459" transform="translate(156.498 510) scale(0.024 -0.024)"/>
  <line x1="148.002" y1="510" x2="148.002" y2="531" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(162.912 507) scale(0.024 -0.024)"/>
  <line x1="162.912" y1="507" x2="162.912" y2="528" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g518" xlink:href="#bravura-g518" transform="translate(162.912 528) scale(0.024 -0.024)"/>
  <line x1="225.615" y1="501" x2="225.615" y2="525" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(181.644 504) scale(0.024 -0.024)"/>
  <line x1="181.644" y1="504" x2="181.644" y2="525" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(198.615 516) scale(0.024 -0.024)"/>
  <line x1="205.695" y1="495" x2="205.695" y2="516" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(210.615 522) scale(0.024 -0.024)"/>
  <line x1="217.695" y1="501" x2="217.695" y2="522" stroke="black" stroke-width="0.72"/>
  <line x1="294.591" y1="501" x2="294.591" y2="525" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(232.695 525) scale(0.024 -0.024)"/>
  <use href="#bravura-g536" xlink:href="#bravura-g536" transform="translate(227.943 525) scale(0.024 -0.024)"/>
  <line x1="239.775" y1="504" x2="239.775" y2="525" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(249.447 522) scale(0.024 -0.024)"/>
  <line x1="256.527" y1="501" x2="256.527" y2="522" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(261.447 510) scale(0.024 -0.024)"/>
  <line x1="261.447" y1="510" x2="261.447" y2="531" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g158" xlink:href="#bravura-g158" transform="translate(273.447 507) scale(0.024 -0.024)"/>
  <use href="#bravura-g535" xlink:href="#bravura-g535" transform="translate(267.303 507) scale(0.024 -0.024)"/>
  <line x1="273.447" y1="507" x2="273.447" y2="528" stroke="black" stroke-width="0.72"/>
  <line x1="365.352" y1="501" x2="365.352" y2="525" stroke="black" stroke-width="0.96"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(301.671 510) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(406.013 516) scale(0.024 -0.024)"/>
  <use href="#bravura-g64" xlink:href="#bravura-g64" transform="translate(406.013 510) scale(0.024 -0.024)"/>
  <line x1="409.373" y1="501" x2="409.373" y2="525" stroke="black" stroke-width="0.96"/>
  <line x1="414.173" y1="501" x2="414.173" y2="525" stroke="black" stroke-width="3"/>
  <use href="#bravura-g157" xlink:href="#bravura-g157" transform="translate(372.432 522) scale(0.024 -0.024)"/>
  <line x1="379.512" y1="501" x2="379.512" y2="522" stroke="black" stroke-width="0.72"/>
  <use href="#bravura-g995" xlink:href="#bravura-g995" transform="translate(389.402 513) scale(0.024 -0.024)"/>
  <line x1="458.194" y1="501" x2="458.194" y2="525" stroke="black" stroke-width="0.96"/>
  <line x1="462.994" y1="501" x2="462.994" y2="525" stroke="black" stroke-width="3"/>
  <use href="#bravura-g156" xlink:href="#bravura-g156" transform="translate(421.253 522) scale(0.024 -0.024)"/>
</svg>
